Server Name,IP Address,Description,SCADA System,Domain,Connected,Maintained,Fully Qualified,Location,OS Installation,MS Office,Other Software,NOTES,Distribute TGPL GRAPHICS
wmstutqlmsrts1,172.26.191.76,LMS QA RealTime 1,Liquids SCADA,Williams,✔,✔,wmstutqlmsrts1.Williams.com,Tulsa,MS Server 2008 R2 Standard SP1,MS Office 2010,,Use WMSSCADA password to access,
wmstutqlmsrts2,172.26.191.77,LMS QA RealTime 2,Liquids SCADA,Williams,✔,✔,wmstutqlmsrts2.Williams.com,Tulsa,MS Server 2008 R2 Standard SP1,MS Office 2010,,Use WMSSCADA password to access,
wmstutqrmamts01,172.26.191.85,RMA QA ezXOS Terminal Server - for checkouts,RMA/GCA,Williams,✔,✔,wmstutqrmamts01.Williams.com,Tulsa,MS Server 2008 R2 Standard SP1,MS Office 2010,,Use WMSSCADA password to access,
wmstutqrmarts1,172.26.191.89,RMA QA RealTime 1,RMA/GCA,Williams,,,wmstutqrmarts1.Williams.com,Tulsa,MS Server 2008 R2 Standard SP1,MS Office 2010,,Use WMSSCADA password to access,
wmstutqrmarts2,172.26.191.90,RMA QA RealTime 2,RMA/GCA,Williams,✔,✔,wmstutqrmarts2.Williams.com,Tulsa,MS Server 2008 R2 Standard SP1,MS Office 2010,,Use WMSSCADA password to access,
wmstutrcs1,,Primary 1 RCS,G&P SCADA,Williams,,,wmstutrcs1.Williams.com,Tulsa,,,,,
wmstutrcs2,,Primary 2 RCS,G&P SCADA,Williams,,,wmstutrcs2.Williams.com,Tulsa,,,,,
wmstutrmagas1,172.26.192.176,RMA GMAS Server,RMA/GCA,WMSSCADA,,,wmstutrmagas1.WMSSCADA.local,Tulsa,"MS Windows Server 2003, Standard Edition SP2",,,,
wmstutrmahis1,172.26.191.55,RMA Historian 1 for RMA and GCA,RMA/GCA,WMSSCADA,✔,✔,wmstutrmahis1.WMSSCADA.local,Tulsa,"MS Windows Server 2003, Standard Edition SP2",,,,
wmstutrmahis2,172.26.191.56,RMA Historian 2 for RMA and GCA,RMA/GCA,WMSSCADA,✔,✔,wmstutrmahis2.WMSSCADA.local,Tulsa,"MS Windows Server 2003, Standard Edition SP2",,,,
wmstutrmamts01,172.26.191.209,RMA ezXOS Terminal Server for RMA and GCA,RMA/GCA,WMSSCADA,✔,✔,wmstutrmamts01.WMSSCADA.local,Tulsa,MS Server 2008 R2 Standard SP1,,,Cannot install MS Office - Error 1935,
wmstutrmarts1,172.26.191.111,RMA Primary 1 SCADA System for RMA and GCA,RMA/GCA,WMSSCADA,✔,✔,wmstutrmarts1.WMSSCADA.local,Tulsa,,,,,
wmstutrmarts2,172.26.191.112,RMA Primary 2 SCADA System for RMA and GCA,RMA/GCA,WMSSCADA,✔,✔,wmstutrmarts2.WMSSCADA.local,Tulsa,"MS Windows Server 2003, Standard Edition SP2",,,,
wmstuttdsmts01,,Development Terminal Server,G&P SCADA,Williams,,,wmstuttdsmts01.Williams.com,Tulsa,,,,,
tultwtplcs01,172.26.192.223,??? Used by Alarms Report,G&P SCADA,Williams,,,tultwtplcs01.Williams.com,Tulsa,,,,,
tulpwsjbx01,,ClearSCADA Jump Box,ClearSCADA,WMBS,,,tulpwsjbx01.WMBS.io,Tulsa,,,,,
